cod_curso;nome_curso;cod_instituicao;nome_instituicaoano;semestre;periodo;qtde_vagas;qtde_inscrito;demanda;nota_corte;nota_maxima
270;Ciência de Dados;71;Fatec Adamantina;2022;2;Noite;35;57;1.63;25.143;85.250
186;Gestão Comercial;71;Fatec Adamantina;2022;2;Noite;35;60;1.71;44.000;77.970
194;Análise e Desenvolvimento de Sistemas;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Tarde;40;79;1.98;57.750;92.400
194;Análise e Desenvolvimento de Sistemas;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Manhã;40;172;4.30;70.125;90.200
260;Design de Moda;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Manhã;40;67;1.68;50.000;81.675
245;Gestão Empresarial;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Manhã;40;62;1.55;39.000;87.010
245;Gestão Empresarial;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Noite;40;180;4.50;64.750;90.750
245;Gestão Empresarial;3;Fatec Americana - Ministro Ralph Biasi;2022;2;EaD;20;150;7.50;77.250;94.355
199;Jogos Digitais;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Noite;40;74;1.85;61.020;93.000
179;Logística;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Manhã;40;54;1.35;43.250;86.750
179;Logística;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Noite;40;107;2.68;59.125;95.203
192;Produção Têxtil;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Noite;40;68;1.70;41.250;80.575
198;Segurança da Informação;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Manhã;40;82;2.05;52.800;93.500
198;Segurança da Informação;3;Fatec Americana - Ministro Ralph Biasi;2022;2;Noite;40;189;4.73;70.562;94.920
194;Análise e Desenvolvimento de Sistemas;35;Fatec Araçatuba - Prof. Fernando Amaral de Almeida Prado;2022;2;Manhã;40;96;2.40;60.500;100.000
125;Biocombustíveis;35;Fatec Araçatuba - Prof. Fernando Amaral de Almeida Prado;2022;2;Noite;40;64;1.60;33.550;85.525
245;Gestão Empresarial;35;Fatec Araçatuba - Prof. Fernando Amaral de Almeida Prado;2022;2;EaD;20;67;3.35;64.000;91.850
186;Gestão Comercial;67;Fatec Araraquara;2022;2;Noite;40;80;2.00;52.545;77.688
245;Gestão Empresarial;67;Fatec Araraquara;2022;2;Manhã;40;45;1.13;29.975;88.500
198;Segurança da Informação;67;Fatec Araraquara;2022;2;Noite;40;168;4.20;66.275;92.125
275;Desenvolvimento de Software Multiplataforma;68;Fatec Araras;2022;2;Noite;40;84;2.10;57.750;84.000
245;Gestão Empresarial;68;Fatec Araras;2022;2;Noite;40;77;1.93;52.250;83.325
186;Gestão Comercial;61;Fatec Assis;2022;2;Noite;40;78;1.95;53.675;83.050
97;Gestão da Tecnologia da Informação;61;Fatec Assis;2022;2;Noite;40;98;2.45;54.450;89.650
277;Gestão Hospitalar;74;Fatec Barretos;2022;2;Noite;40;76;1.90;45.750;80.250
274;Comércio Exterior;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;Tarde;40;55;1.38;38.420;92.675
274;Comércio Exterior;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;Noite;40;204;5.10;69.575;89.100
265;Design de Mídias Digitais;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;Noite;40;239;5.98;71.000;92.125
163;Eventos;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;Manhã;40;51;1.28;32.960;80.575
97;Gestão da Tecnologia da Informação;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;Manhã;40;233;5.83;65.725;83.903
224;Gestão de Recursos Humanos;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;Manhã;40;144;3.60;58.850;94.050
245;Gestão Empresarial;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;EaD;20;281;14.05;74.298;93.790
179;Logística;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;Tarde;40;44;1.10;35.030;82.250
218;Transporte Terrestre;47;Fatec Barueri - Padre Danilo José de Oliveira Ohl;2022;2;Noite;40;58;1.45;22.825;79.475
92;Automação Industrial;40;Fatec Bauru;2022;2;Noite;40;121;3.03;62.216;89.095
221;Banco de Dados;40;Fatec Bauru;2022;2;Noite;40;205;5.13;71.585;95.768
245;Gestão Empresarial;40;Fatec Bauru;2022;2;EaD;20;148;7.40;70.950;88.275
277;Gestão Hospitalar;40;Fatec Bauru;2022;2;Manhã;40;62;1.55;33.053;79.200
222;Redes de Computadores;40;Fatec Bauru;2022;2;Manhã;40;60;1.50;48.002;95.425
115;Sistemas Biomédicos;40;Fatec Bauru;2022;2;Manhã;0;0;0;0;0
115;Sistemas Biomédicos;40;Fatec Bauru;2022;2;Noite;40;60;1.50;46.750;97.900
262;Big Data no Agronegócio;62;Fatec Bebedouro - Jorge Caram Sabbag;2022;2;Noite;40;58;1.45;42.350;95.150
179;Logística;62;Fatec Bebedouro - Jorge Caram Sabbag;2022;2;Noite;40;58;1.45;32.703;78.375
75;Agronegócio;13;Fatec Botucatu;2022;2;Noite;40;68;1.70;47.300;85.250
194;Análise e Desenvolvimento de Sistemas;13;Fatec Botucatu;2022;2;Manhã;40;55;1.38;30.525;83.325
194;Análise e Desenvolvimento de Sistemas;13;Fatec Botucatu;2022;2;Noite;40;112;2.80;61.028;100.000
245;Gestão Empresarial;13;Fatec Botucatu;2022;2;EaD;20;126;6.30;69.025;83.875
179;Logística;13;Fatec Botucatu;2022;2;Noite;40;67;1.68;48.400;76.175
217;Produção Industrial;13;Fatec Botucatu;2022;2;Noite;40;70;1.75;48.125;91.025
164;Radiologia;13;Fatec Botucatu;2022;2;Noite;40;98;2.45;49.500;76.500
194;Análise e Desenvolvimento de Sistemas;41;Fatec Bragança Paulista - Jornalista Omair Fagundes de Oliveira;2022;2;Manhã;40;78;1.95;56.375;92.400
97;Gestão da Tecnologia da Informação;41;Fatec Bragança Paulista - Jornalista Omair Fagundes de Oliveira;2022;2;Noite;40;97;2.43;54.175;89.375
245;Gestão Empresarial;41;Fatec Bragança Paulista - Jornalista Omair Fagundes de Oliveira;2022;2;Manhã;40;42;1.05;31.290;81.125
245;Gestão Empresarial;41;Fatec Bragança Paulista - Jornalista Omair Fagundes de Oliveira;2022;2;EaD;20;96;4.80;65.175;87.175
187;Gestão Financeira;41;Fatec Bragança Paulista - Jornalista Omair Fagundes de Oliveira;2022;2;Noite;40;65;1.63;47.460;73.250
179;Logística;41;Fatec Bragança Paulista - Jornalista Omair Fagundes de Oliveira;2022;2;Noite;40;71;1.78;40.150;76.450
194;Análise e Desenvolvimento de Sistemas;60;Fatec Campinas;2022;2;Manhã;40;263;6.58;76.250;100.000
97;Gestão da Tecnologia da Informação;60;Fatec Campinas;2022;2;Noite;40;203;5.08;70.500;97.900
264;Gestão de Energia e Eficiência Energética;60;Fatec Campinas;2022;2;Noite;40;96;2.40;57.200;100.000
245;Gestão Empresarial;60;Fatec Campinas;2022;2;Manhã;40;69;1.73;49.500;89.925
225;Processos Químicos;60;Fatec Campinas;2022;2;Noite;40;126;3.15;68.930;93.500
225;Processos Químicos;60;Fatec Campinas;2022;2;Manhã;40;59;1.48;47.300;99.275
247;Agroindústria;34;Fatec Capão Bonito;2022;2;Manhã;40;63;1.58;27.225;87.750
245;Gestão Empresarial;34;Fatec Capão Bonito;2022;2;EaD;20;49;2.45;55.825;84.150
127;Silvicultura;34;Fatec Capão Bonito;2022;2;Noite;40;66;1.65;36.025;88.550
194;Análise e Desenvolvimento de Sistemas;23;Fatec Carapicuíba;2022;2;Manhã;40;288;7.20;73.450;89.100
194;Análise e Desenvolvimento de Sistemas;23;Fatec Carapicuíba;2022;2;Noite;40;709;17.73;78.925;96.333
265;Design de Mídias Digitais;23;Fatec Carapicuíba;2022;2;Manhã;40;105;2.63;58.195;91.530
245;Gestão Empresarial;23;Fatec Carapicuíba;2022;2;EaD;20;214;10.70;73.150;97.075
199;Jogos Digitais;23;Fatec Carapicuíba;2022;2;Manhã;40;50;1.25;44.200;83.600
199;Jogos Digitais;23;Fatec Carapicuíba;2022;2;Noite;40;62;1.55;47.500;77.825
179;Logística;23;Fatec Carapicuíba;2022;2;Manhã;40;82;2.05;47.750;95.975
179;Logística;23;Fatec Carapicuíba;2022;2;Noite;40;174;4.35;61.500;90.118
165;Secretariado;23;Fatec Carapicuíba;2022;2;Noite;40;66;1.65;46.250;100.000
92;Automação Industrial;42;Fatec Catanduva;2022;2;Noite;40;77;1.93;46.200;89.250
97;Gestão da Tecnologia da Informação;42;Fatec Catanduva;2022;2;Noite;40;115;2.88;60.250;89.650
245;Gestão Empresarial;42;Fatec Catanduva;2022;2;Manhã;40;53;1.33;29.150;76.450
245;Gestão Empresarial;42;Fatec Catanduva;2022;2;Noite;40;112;2.80;61.585;100.000
270;Ciência de Dados;58;Fatec Cotia;2022;2;Noite;40;134;3.35;63.800;97.625
275;Desenvolvimento de Software Multiplataforma;58;Fatec Cotia;2022;2;Noite;40;190;4.75;70.950;96.800
94;Gestão da Produção Industrial;58;Fatec Cotia;2022;2;Manhã;40;69;1.73;26.555;81.925
94;Gestão da Produção Industrial;58;Fatec Cotia;2022;2;Noite;40;108;2.70;52.263;71.500
245;Gestão Empresarial;58;Fatec Cotia;2022;2;Manhã;40;74;1.85;49.500;78.795
245;Gestão Empresarial;58;Fatec Cotia;2022;2;Noite;40;157;3.93;62.998;93.790
194;Análise e Desenvolvimento de Sistemas;19;Fatec Cruzeiro - Prof. Waldomiro May;2022;2;Manhã;40;101;2.53;60.775;90.475
163;Eventos;19;Fatec Cruzeiro - Prof. Waldomiro May;2022;2;Noite;40;38;0.95;26.675;74.863
94;Gestão da Produção Industrial;19;Fatec Cruzeiro - Prof. Waldomiro May;2022;2;Noite;40;122;3.05;55.295;89.100
245;Gestão Empresarial;19;Fatec Cruzeiro - Prof. Waldomiro May;2022;2;EaD;20;87;4.35;64.075;90.475
245;Gestão Empresarial;19;Fatec Cruzeiro - Prof. Waldomiro May;2022;2;Tarde;40;72;1.80;46.250;89.500
248;Cosméticos;54;Fatec Diadema - Luigi Papaiz;2022;2;Manhã;40;51;1.28;33.618;89.650
248;Cosméticos;54;Fatec Diadema - Luigi Papaiz;2022;2;Noite;40;73;1.83;50.568;91.300
275;Desenvolvimento de Software Multiplataforma;54;Fatec Diadema - Luigi Papaiz;2022;2;Manhã;40;90;2.25;57.200;89.375
94;Gestão da Produção Industrial;54;Fatec Diadema - Luigi Papaiz;2022;2;Noite;40;120;3.00;56.500;88.275
194;Análise e Desenvolvimento de Sistemas;69;Fatec Ferraz de Vasconcelos;2022;2;Manhã;40;152;3.80;66.953;83.875
94;Gestão da Produção Industrial;69;Fatec Ferraz de Vasconcelos;2022;2;Noite;40;71;1.78;48.308;88.550
194;Análise e Desenvolvimento de Sistemas;43;Fatec Franca - Dr. Thomaz Novelino;2022;2;Manhã;40;109;2.73;64.625;95.150
194;Análise e Desenvolvimento de Sistemas;43;Fatec Franca - Dr. Thomaz Novelino;2022;2;Noite;40;336;8.40;75.075;95.150
275;Desenvolvimento de Software Multiplataforma;43;Fatec Franca - Dr. Thomaz Novelino;2022;2;Noite;40;150;3.75;72.600;92.950
94;Gestão da Produção Industrial;43;Fatec Franca - Dr. Thomaz Novelino;2022;2;Noite;40;70;1.75;48.025;86.445
94;Gestão da Produção Industrial;43;Fatec Franca - Dr. Thomaz Novelino;2022;2;Manhã;40;60;1.50;33.990;80.025
224;Gestão de Recursos Humanos;43;Fatec Franca - Dr. Thomaz Novelino;2022;2;Noite;40;110;2.75;55.825;96.250
224;Gestão de Recursos Humanos;43;Fatec Franca - Dr. Thomaz Novelino;2022;2;Manhã;40;65;1.63;37.927;89.250
245;Gestão Empresarial;43;Fatec Franca - Dr. Thomaz Novelino;2022;2;EaD;20;117;5.85;70.675;88.550
97;Gestão da Tecnologia da Informação;70;Fatec Franco da Rocha;2022;2;Noite;40;221;5.53;67.650;96.250
264;Gestão de Energia e Eficiência Energética;70;Fatec Franco da Rocha;2022;2;Noite;40;56;1.40;34.100;85.315
194;Análise e Desenvolvimento de Sistemas;15;Fatec Garça - Dep. Julio Julinho Marcondes de Moura;2022;2;Noite;40;109;2.73;59.500;84.425
194;Análise e Desenvolvimento de Sistemas;15;Fatec Garça - Dep. Julio Julinho Marcondes de Moura;2022;2;Manhã;40;64;1.60;42.350;80.513
245;Gestão Empresarial;15;Fatec Garça - Dep. Julio Julinho Marcondes de Moura;2022;2;EaD;20;33;1.65;50.250;74.015
245;Gestão Empresarial;15;Fatec Garça - Dep. Julio Julinho Marcondes de Moura;2022;2;Manhã;40;64;1.60;38.138;73.150
245;Gestão Empresarial;15;Fatec Garça - Dep. Julio Julinho Marcondes de Moura;2022;2;Noite;40;60;1.50;40.115;73.733
263;Manufatura Avançada;15;Fatec Garça - Dep. Julio Julinho Marcondes de Moura;2022;2;Manhã;0;0;0;0;0
111;Mecatrônica Industrial;15;Fatec Garça - Dep. Julio Julinho Marcondes de Moura;2022;2;Noite;40;65;1.63;34.925;80.795
194;Análise e Desenvolvimento de Sistemas;8;Fatec Guaratinguetá - Prof. João Mod;2022;2;Tarde;40;100;2.50;61.875;96.615
186;Gestão Comercial;8;Fatec Guaratinguetá - Prof. João Mod;2022;2;Noite;40;55;1.38;40.700;77.825
94;Gestão da Produção Industrial;8;Fatec Guaratinguetá - Prof. João Mod;2022;2;Noite;40;69;1.73;48.750;100.000
97;Gestão da Tecnologia da Informação;8;Fatec Guaratinguetá - Prof. João Mod;2022;2;Noite;40;127;3.18;64.410;100.000
245;Gestão Empresarial;8;Fatec Guaratinguetá - Prof. João Mod;2022;2;EaD;20;71;3.55;64.075;90.125
245;Gestão Empresarial;8;Fatec Guaratinguetá - Prof. João Mod;2022;2;Noite;40;97;2.43;60.775;98.725
187;Gestão Financeira;8;Fatec Guaratinguetá - Prof. João Mod;2022;2;Noite;40;62;1.55;44.635;85.250
179;Logística;8;Fatec Guaratinguetá - Prof. João Mod;2022;2;Noite;40;87;2.18;52.800;89.100
194;Análise e Desenvolvimento de Sistemas;31;Fatec Guarulhos;2022;2;Tarde;40;199;4.98;67.375;88.000
274;Comércio Exterior;31;Fatec Guarulhos;2022;2;Manhã;40;58;1.45;48.153;92.125
94;Gestão da Produção Industrial;31;Fatec Guarulhos;2022;2;Noite;40;169;4.23;60.173;88.275
245;Gestão Empresarial;31;Fatec Guarulhos;2022;2;EaD;20;232;11.60;72.875;91.530
179;Logística;31;Fatec Guarulhos;2022;2;Tarde;40;39;0.98;37.855;82.500
179;Logística;31;Fatec Guarulhos;2022;2;Noite;40;251;6.28;66.275;85.033
208;Logística Aeroportuária;31;Fatec Guarulhos;2022;2;Manhã;40;67;1.68;39.268;89.750
194;Análise e Desenvolvimento de Sistemas;9;Fatec Indaiatuba - Dr. Archimedes Lammoglia;2022;2;Noite;40;406;10.15;78.650;93.790
274;Comércio Exterior;9;Fatec Indaiatuba - Dr. Archimedes Lammoglia;2022;2;Noite;40;137;3.43;63.800;94.250
253;Gestão de Serviços;9;Fatec Indaiatuba - Dr. Archimedes Lammoglia;2022;2;Manhã;40;64;1.60;40.170;86.000
245;Gestão Empresarial;9;Fatec Indaiatuba - Dr. Archimedes Lammoglia;2022;2;Tarde;40;67;1.68;47.000;93.225
245;Gestão Empresarial;9;Fatec Indaiatuba - Dr. Archimedes Lammoglia;2022;2;Noite;40;202;5.05;66.825;92.095
245;Gestão Empresarial;9;Fatec Indaiatuba - Dr. Archimedes Lammoglia;2022;2;EaD;20;157;7.85;72.600;100.000
208;Logística Aeroportuária;9;Fatec Indaiatuba - Dr. Archimedes Lammoglia;2022;2;Manhã;40;65;1.63;36.850;84.975
222;Redes de Computadores;9;Fatec Indaiatuba - Dr. Archimedes Lammoglia;2022;2;Manhã;40;65;1.63;45.250;82.225
75;Agronegócio;27;Fatec Itapetininga - Prof. Antonio Belizandro Barbosa Rezende;2022;2;Noite;40;78;1.95;45.200;79.250
194;Análise e Desenvolvimento de Sistemas;27;Fatec Itapetininga - Prof. Antonio Belizandro Barbosa Rezende;2022;2;Manhã;40;63;1.58;49.775;96.525
194;Análise e Desenvolvimento de Sistemas;27;Fatec Itapetininga - Prof. Antonio Belizandro Barbosa Rezende;2022;2;Noite;40;161;4.03;67.375;97.350
274;Comércio Exterior;27;Fatec Itapetininga - Prof. Antonio Belizandro Barbosa Rezende;2022;2;Manhã;40;47;1.18;38.250;70.400
274;Comércio Exterior;27;Fatec Itapetininga - Prof. Antonio Belizandro Barbosa Rezende;2022;2;Noite;40;57;1.43;43.175;88.550
226;Gestão Ambiental;27;Fatec Itapetininga - Prof. Antonio Belizandro Barbosa Rezende;2022;2;Manhã;40;44;1.10;31.350;83.750
94;Gestão da Produção Industrial;27;Fatec Itapetininga - Prof. Antonio Belizandro Barbosa Rezende;2022;2;Noite;40;92;2.30;50.325;77.688
245;Gestão Empresarial;27;Fatec Itapetininga - Prof. Antonio Belizandro Barbosa Rezende;2022;2;EaD;20;104;5.20;68.750;86.075
275;Desenvolvimento de Software Multiplataforma;63;Fatec Itapira - Ogari de Castro Pacheco;2022;2;Noite;40;78;1.95;56.100;89.650
94;Gestão da Produção Industrial;63;Fatec Itapira - Ogari de Castro Pacheco;2022;2;Noite;40;55;1.38;42.250;82.775
245;Gestão Empresarial;63;Fatec Itapira - Ogari de Castro Pacheco;2022;2;Noite;40;58;1.45;39.140;89.500
186;Gestão Comercial;22;Fatec Itaquaquecetuba;2022;2;Noite;40;130;3.25;62.433;86.350
186;Gestão Comercial;22;Fatec Itaquaquecetuba;2022;2;Tarde;40;32;0.80;30.800;76.725
