cod_curso;nome_curso;cod_instituicao;nome_instituicaoano;semestre;periodo;qtde_vagas;qtde_inscrito;demanda;nota_corte;nota_maxima
97;Gestão da Tecnologia da Informação;22;Fatec Itaquaquecetuba;2022;2;Manhã;40;100;2.50;57.065;90.200
245;Gestão Empresarial;22;Fatec Itaquaquecetuba;2022;2;EaD;20;141;7.05;69.250;89.100
165;Secretariado;22;Fatec Itaquaquecetuba;2022;2;Noite;40;44;1.10;33.750;79.475
165;Secretariado;22;Fatec Itaquaquecetuba;2022;2;Manhã;40;28;0.70;24.578;78.818
275;Desenvolvimento de Software Multiplataforma;66;Fatec Itatiba;2022;2;Tarde;0;0;0;0;0
94;Gestão da Produção Industrial;66;Fatec Itatiba;2022;2;Noite;40;62;1.55;44.918;92.125
245;Gestão Empresarial;66;Fatec Itatiba;2022;2;Manhã;0;0;0;0;0
194;Análise e Desenvolvimento de Sistemas;39;Fatec Itu - Dom Amaury Castanho;2022;2;Manhã;40;91;2.28;58.300;92.250
163;Eventos;39;Fatec Itu - Dom Amaury Castanho;2022;2;Noite;40;38;0.95;23.448;88.275
97;Gestão da Tecnologia da Informação;39;Fatec Itu - Dom Amaury Castanho;2022;2;Noite;40;109;2.73;59.125;84.000
245;Gestão Empresarial;39;Fatec Itu - Dom Amaury Castanho;2022;2;Manhã;40;41;1.03;28.000;75.145
245;Gestão Empresarial;39;Fatec Itu - Dom Amaury Castanho;2022;2;EaD;20;68;3.40;62.998;84.425
111;Mecatrônica Industrial;39;Fatec Itu - Dom Amaury Castanho;2022;2;Manhã;40;49;1.23;25.708;82.775
125;Biocombustíveis;36;Fatec Jaboticabal - Nilo de Stéfani;2022;2;Manhã;40;52;1.30;18.928;69.495
125;Biocombustíveis;36;Fatec Jaboticabal - Nilo de Stéfani;2022;2;Noite;40;55;1.38;32.750;87.000
226;Gestão Ambiental;36;Fatec Jaboticabal - Nilo de Stéfani;2022;2;Noite;40;43;1.08;17.000;78.925
245;Gestão Empresarial;36;Fatec Jaboticabal - Nilo de Stéfani;2022;2;EaD;20;76;3.80;66.825;87.250
259;Marketing;36;Fatec Jaboticabal - Nilo de Stéfani;2022;2;Manhã;40;45;1.13;24.200;84.468
257;Geoprocessamento;52;Fatec Jacareí- Prof. Francisco de Moura;2022;2;Noite;40;62;1.55;46.865;95.425
149;Meio Ambiente e Recursos Hídricos;52;Fatec Jacareí- Prof. Francisco de Moura;2022;2;Manhã;40;49;1.23;35.200;78.100
75;Agronegócio;32;Fatec Jales - Prof. José Camargo;2022;2;Noite;40;63;1.58;38.250;74.525
194;Análise e Desenvolvimento de Sistemas;32;Fatec Jales - Prof. José Camargo;2022;2;Manhã;40;66;1.65;48.400;86.075
245;Gestão Empresarial;32;Fatec Jales - Prof. José Camargo;2022;2;EaD;20;45;2.25;42.075;84.750
245;Gestão Empresarial;32;Fatec Jales - Prof. José Camargo;2022;2;Noite;40;67;1.68;46.750;83.325
197;Sistemas para Internet;32;Fatec Jales - Prof. José Camargo;2022;2;Noite;40;71;1.78;55.550;87.725
90;Construção Naval;5;Fatec Jahu;2022;2;Manhã;40;62;1.55;19.525;81.125
94;Gestão da Produção Industrial;5;Fatec Jahu;2022;2;Noite;40;77;1.93;42.625;74.598
97;Gestão da Tecnologia da Informação;5;Fatec Jahu;2022;2;Noite;40;100;2.50;58.575;100.000
245;Gestão Empresarial;5;Fatec Jahu;2022;2;EaD;20;87;4.35;64.750;81.400
179;Logística;5;Fatec Jahu;2022;2;Noite;40;72;1.80;50.285;85.525
149;Meio Ambiente e Recursos Hídricos;5;Fatec Jahu;2022;2;Manhã;40;61;1.53;48.750;90.500
109;Sistemas Navais;5;Fatec Jahu;2022;2;Manhã;40;63;1.58;33.900;69.575
197;Sistemas para Internet;5;Fatec Jahu;2022;2;Manhã;40;62;1.55;45.100;84.750
194;Análise e Desenvolvimento de Sistemas;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;Tarde;40;195;4.88;72.875;94.355
278;Defesa Cibernética;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;Noite;40;178;4.45;74.000;93.225
163;Eventos;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;Manhã;40;34;0.85;38.703;80.000
226;Gestão Ambiental;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;Tarde;40;30;0.75;41.528;94.600
97;Gestão da Tecnologia da Informação;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;Noite;40;216;5.40;71.500;93.508
245;Gestão Empresarial;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;EaD;20;235;11.75;78.375;94.355
179;Logística;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;Noite;40;161;4.03;64.625;90.965
179;Logística;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;Manhã;40;82;2.05;55.000;86.350
273;Sistemas Embarcados;12;Fatec Jundiaí - Deputado Ary Fossen;2022;2;Manhã;40;54;1.35;44.825;93.775
194;Análise e Desenvolvimento de Sistemas;44;Fatec Lins - Prof. Antonio Seabra;2022;2;Noite;40;110;2.75;56.218;85.250
94;Gestão da Produção Industrial;44;Fatec Lins - Prof. Antonio Seabra;2022;2;Manhã;40;57;1.43;29.945;66.000
269;Gestão da Qualidade;44;Fatec Lins - Prof. Antonio Seabra;2022;2;Noite;40;65;1.63;41.800;78.535
245;Gestão Empresarial;44;Fatec Lins - Prof. Antonio Seabra;2022;2;EaD;20;59;2.95;62.830;90.200
179;Logística;44;Fatec Lins - Prof. Antonio Seabra;2022;2;Noite;40;58;1.45;39.833;85.250
197;Sistemas para Internet;44;Fatec Lins - Prof. Antonio Seabra;2022;2;Manhã;40;56;1.40;34.000;71.500
76;Alimentos;24;Fatec Marília - Estudante Rafael Almeida Camarinha;2022;2;Manhã;40;67;1.68;18.150;74.750
76;Alimentos;24;Fatec Marília - Estudante Rafael Almeida Camarinha;2022;2;Noite;40;62;1.55;37.125;74.750
186;Gestão Comercial;24;Fatec Marília - Estudante Rafael Almeida Camarinha;2022;2;Noite;40;64;1.60;43.788;75.428
245;Gestão Empresarial;24;Fatec Marília - Estudante Rafael Almeida Camarinha;2022;2;EaD;20;91;4.55;66.000;82.775
266;Análise de Processos Agroindustriais;73;Fatec Matão - Luiz Marchesan;2022;2;Noite;40;122;3.05;54.523;79.200
275;Desenvolvimento de Software Multiplataforma;73;Fatec Matão - Luiz Marchesan;2022;2;Manhã;40;81;2.03;58.575;93.508
267;Desenvolvimento de Produtos Plásticos;11;Fatec Mauá;2022;2;Manhã;0;0;0;0;0
275;Desenvolvimento de Software Multiplataforma;11;Fatec Mauá;2022;2;Noite;40;309;7.73;77.825;100.000
240;Fabricação Mecânica;11;Fatec Mauá;2022;2;Manhã;40;54;1.35;33.218;87.858
240;Fabricação Mecânica;11;Fatec Mauá;2022;2;Noite;40;113;2.83;56.500;77.508
245;Gestão Empresarial;11;Fatec Mauá;2022;2;EaD;20;159;7.95;72.885;91.300
100;Informática para Negócios;11;Fatec Mauá;2022;2;Noite;40;103;2.58;60.500;89.270
100;Informática para Negócios;11;Fatec Mauá;2022;2;Manhã;40;57;1.43;48.219;83.620
179;Logística;11;Fatec Mauá;2022;2;Manhã;40;61;1.53;45.100;85.315
179;Logística;11;Fatec Mauá;2022;2;Noite;40;186;4.65;66.105;89.100
234;Polímeros;11;Fatec Mauá;2022;2;Noite;40;66;1.65;45.750;92.943
75;Agronegócio;16;Fatec Mococa;2022;2;Noite;40;64;1.60;29.000;78.818
194;Análise e Desenvolvimento de Sistemas;16;Fatec Mococa;2022;2;Noite;40;109;2.73;61.875;93.775
97;Gestão da Tecnologia da Informação;16;Fatec Mococa;2022;2;Manhã;40;54;1.35;30.800;91.025
245;Gestão Empresarial;16;Fatec Mococa;2022;2;Noite;40;98;2.45;54.725;97.350
245;Gestão Empresarial;16;Fatec Mococa;2022;2;EaD;20;72;3.60;67.925;94.875
75;Agronegócio;45;Fatec Mogi das Cruzes;2022;2;Noite;40;95;2.38;55.825;88.423
75;Agronegócio;45;Fatec Mogi das Cruzes;2022;2;Tarde;40;51;1.28;24.200;80.250
194;Análise e Desenvolvimento de Sistemas;45;Fatec Mogi das Cruzes;2022;2;Noite;40;539;13.48;81.000;100.000
194;Análise e Desenvolvimento de Sistemas;45;Fatec Mogi das Cruzes;2022;2;Tarde;40;185;4.63;75.428;100.000
224;Gestão de Recursos Humanos;45;Fatec Mogi das Cruzes;2022;2;Manhã;40;87;2.18;51.698;81.000
245;Gestão Empresarial;45;Fatec Mogi das Cruzes;2022;2;EaD;20;231;11.55;74.015;94.875
179;Logística;45;Fatec Mogi das Cruzes;2022;2;Manhã;40;79;1.98;55.000;88.750
194;Análise e Desenvolvimento de Sistemas;30;Fatec Mogi Mirim - Arthur de Azevedo;2022;2;Noite;40;241;6.03;75.900;100.000
194;Análise e Desenvolvimento de Sistemas;30;Fatec Mogi Mirim - Arthur de Azevedo;2022;2;Manhã;40;77;1.93;57.200;85.000
240;Fabricação Mecânica;30;Fatec Mogi Mirim - Arthur de Azevedo;2022;2;Manhã;40;49;1.23;29.150;86.445
245;Gestão Empresarial;30;Fatec Mogi Mirim - Arthur de Azevedo;2022;2;EaD;20;162;8.10;74.250;92.950
111;Mecatrônica Industrial;30;Fatec Mogi Mirim - Arthur de Azevedo;2022;2;Tarde;40;45;1.13;27.225;88.275
235;Projetos Mecânicos;30;Fatec Mogi Mirim - Arthur de Azevedo;2022;2;Noite;40;86;2.15;50.600;83.325
92;Automação Industrial;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Manhã;40;74;1.85;49.500;89.100
92;Automação Industrial;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Noite;40;217;5.43;67.375;98.310
275;Desenvolvimento de Software Multiplataforma;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Noite;40;292;7.30;76.000;93.775
245;Gestão Empresarial;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;EaD;20;229;11.45;77.275;90.000
187;Gestão Financeira;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Tarde;40;52;1.30;33.053;85.800
187;Gestão Financeira;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Noite;40;259;6.48;72.885;100.000
201;Manutenção Industrial;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Noite;40;107;2.68;56.375;91.025
201;Manutenção Industrial;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Manhã;40;45;1.13;34.375;71.473
222;Redes de Computadores;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Tarde;40;52;1.30;20.075;82.500
222;Redes de Computadores;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Noite;40;137;3.43;58.850;88.000
115;Sistemas Biomédicos;49;Fatec Osasco - Pref. Hirant Sanazar;2022;2;Manhã;40;89;2.23;48.750;91.750
75;Agronegócio;6;Fatec Ourinhos;2022;2;Noite;40;93;2.33;51.980;75.900
75;Agronegócio;6;Fatec Ourinhos;2022;2;Manhã;40;65;1.63;20.350;90.118
194;Análise e Desenvolvimento de Sistemas;6;Fatec Ourinhos;2022;2;Tarde;40;70;1.75;49.720;93.000
194;Análise e Desenvolvimento de Sistemas;6;Fatec Ourinhos;2022;2;Noite;40;288;7.20;75.900;98.028
270;Ciência de Dados;6;Fatec Ourinhos;2022;2;Noite;40;75;1.88;51.975;90.250
245;Gestão Empresarial;6;Fatec Ourinhos;2022;2;EaD;20;102;5.10;69.025;83.325
199;Jogos Digitais;6;Fatec Ourinhos;2022;2;Manhã;40;62;1.55;37.950;97.500
198;Segurança da Informação;6;Fatec Ourinhos;2022;2;Manhã;40;70;1.75;39.651;82.225
198;Segurança da Informação;6;Fatec Ourinhos;2022;2;Noite;40;85;2.13;61.868;91.850
256;Gestão de Negócios e Inovação;25;Fatec Pindamonhangaba;2022;2;Noite;40;76;1.90;49.438;75.250
245;Gestão Empresarial;25;Fatec Pindamonhangaba;2022;2;EaD;20;122;6.10;69.750;91.300
201;Manutenção Industrial;25;Fatec Pindamonhangaba;2022;2;Noite;40;104;2.60;51.700;93.225
246;Mecânica - Processos de Soldagem;25;Fatec Pindamonhangaba;2022;2;Manhã;40;42;1.05;26.250;81.400
223;Processos Metalúrgicos;25;Fatec Pindamonhangaba;2022;2;Noite;40;124;3.10;59.950;85.033
235;Projetos Mecânicos;25;Fatec Pindamonhangaba;2022;2;Manhã;40;34;0.85;27.000;82.225
76;Alimentos;37;Fatec Piracicaba - Dep. Roque Trevisan;2022;2;Manhã;40;53;1.33;32.750;83.875
125;Biocombustíveis;37;Fatec Piracicaba - Dep. Roque Trevisan;2022;2;Noite;40;61;1.53;43.175;84.750
245;Gestão Empresarial;37;Fatec Piracicaba - Dep. Roque Trevisan;2022;2;Manhã;40;56;1.40;42.075;84.750
245;Gestão Empresarial;37;Fatec Piracicaba - Dep. Roque Trevisan;2022;2;Noite;40;161;4.03;66.825;89.925
262;Big Data no Agronegócio;55;Fatec Pompéia - Shunji Nishimura;2022;2;Tarde;40;61;1.53;29.975;91.300
191;Mecanização em Agricultura de Precisão;55;Fatec Pompéia - Shunji Nishimura;2022;2;Manhã;40;67;1.68;39.600;78.100
191;Mecanização em Agricultura de Precisão;55;Fatec Pompéia - Shunji Nishimura;2022;2;Noite;40;182;4.55;59.125;95.425
194;Análise e Desenvolvimento de Sistemas;14;Fatec Praia Grande;2022;2;Tarde;40;166;4.15;69.025;82.773
194;Análise e Desenvolvimento de Sistemas;14;Fatec Praia Grande;2022;2;Noite;40;525;13.13;79.750;95.425
274;Comércio Exterior;14;Fatec Praia Grande;2022;2;Manhã;40;61;1.53;49.225;88.140
274;Comércio Exterior;14;Fatec Praia Grande;2022;2;Noite;40;138;3.45;62.433;90.475
245;Gestão Empresarial;14;Fatec Praia Grande;2022;2;Manhã;40;66;1.65;45.200;89.375
245;Gestão Empresarial;14;Fatec Praia Grande;2022;2;Noite;40;168;4.20;64.075;90.500
245;Gestão Empresarial;14;Fatec Praia Grande;2022;2;EaD;20;126;6.30;67.750;86.445
225;Processos Químicos;14;Fatec Praia Grande;2022;2;Manhã;40;46;1.15;29.425;87.725
225;Processos Químicos;14;Fatec Praia Grande;2022;2;Noite;40;80;2.00;49.438;84.203
75;Agronegócio;29;Fatec Presidente Prudente;2022;2;Noite;40;67;1.68;42.350;74.800
194;Análise e Desenvolvimento de Sistemas;29;Fatec Presidente Prudente;2022;2;Noite;40;203;5.08;71.225;99.000
194;Análise e Desenvolvimento de Sistemas;29;Fatec Presidente Prudente;2022;2;Manhã;40;81;2.03;57.475;93.500
163;Eventos;29;Fatec Presidente Prudente;2022;2;Noite;40;62;1.55;36.565;74.525
245;Gestão Empresarial;29;Fatec Presidente Prudente;2022;2;Noite;40;115;2.88;56.650;84.718
245;Gestão Empresarial;29;Fatec Presidente Prudente;2022;2;EaD;20;119;5.95;69.000;87.725
259;Marketing;29;Fatec Presidente Prudente;2022;2;Manhã;40;68;1.70;42.093;82.225
268;Produção Agropecuária;29;Fatec Presidente Prudente;2022;2;Manhã;40;62;1.55;31.750;79.000
275;Desenvolvimento de Software Multiplataforma;75;Fatec Registro;2022;2;Noite;35;92;2.63;63.525;92.943
194;Análise e Desenvolvimento de Sistemas;65;Fatec Ribeirão Preto;2022;2;Manhã;40;164;4.10;69.575;93.225
194;Análise e Desenvolvimento de Sistemas;65;Fatec Ribeirão Preto;2022;2;Noite;40;403;10.08;81.675;100.000
256;Gestão de Negócios e Inovação;65;Fatec Ribeirão Preto;2022;2;Noite;40;121;3.03;64.900;95.975
115;Sistemas Biomédicos;65;Fatec Ribeirão Preto;2022;2;Noite;40;82;2.05;54.917;94.600
194;Análise e Desenvolvimento de Sistemas;64;Fatec Santana de Parnaíba;2022;2;Manhã;40;131;3.28;58.575;99.158
270;Ciência de Dados;64;Fatec Santana de Parnaíba;2022;2;Noite;40;117;2.93;60.173;89.925
186;Gestão Comercial;64;Fatec Santana de Parnaíba;2022;2;Noite;40;150;3.75;59.400;89.650
198;Segurança da Informação;64;Fatec Santana de Parnaíba;2022;2;Noite;40;110;2.75;54.523;87.010
118;Eletrônica Automotiva;21;Fatec Santo André;2022;2;Manhã;40;37;0.93;30.385;93.790
118;Eletrônica Automotiva;21;Fatec Santo André;2022;2;Noite;40;99;2.48;58.300;92.125
250;Mecânica Automobilística;21;Fatec Santo André;2022;2;Noite;40;137;3.43;64.149;89.270
111;Mecatrônica Industrial;21;Fatec Santo André;2022;2;Manhã;40;99;2.48;53.750;89.750
194;Análise e Desenvolvimento de Sistemas;4;Fatec Baixada Santista - Rubens Lara;2022;2;Noite;40;478;11.95;81.250;97.463
194;Análise e Desenvolvimento de Sistemas;4;Fatec Baixada Santista - Rubens Lara;2022;2;Manhã;40;214;5.35;76.500;92.378
270;Ciência de Dados;4;Fatec Baixada Santista - Rubens Lara;2022;2;Manhã;40;61;1.53;46.750;86.445
224;Gestão de Recursos Humanos;4;Fatec Baixada Santista - Rubens Lara;2022;2;Noite;40;126;3.15;56.500;83.903
245;Gestão Empresarial;4;Fatec Baixada Santista - Rubens Lara;2022;2;Manhã;40;57;1.43;45.650;83.903
245;Gestão Empresarial;4;Fatec Baixada Santista - Rubens Lara;2022;2;EaD;20;142;7.10;72.325;89.650
254;Gestão Portuária;4;Fatec Baixada Santista - Rubens Lara;2022;2;Manhã;40;76;1.90;45.375;81.675
254;Gestão Portuária;4;Fatec Baixada Santista - Rubens Lara;2022;2;Noite;40;177;4.43;58.750;97.463
179;Logística;4;Fatec Baixada Santista - Rubens Lara;2022;2;Manhã;40;59;1.48;37.675;86.075
179;Logística;4;Fatec Baixada Santista - Rubens Lara;2022;2;Noite;40;172;4.30;68.200;93.508
197;Sistemas para Internet;4;Fatec Baixada Santista - Rubens Lara;2022;2;Manhã;40;68;1.70;57.750;92.675
92;Automação Industrial;18;Fatec São Bernardo do Campo - Adib Moisés Dib;2022;2;Noite;40;302;7.55;70.950;94.600
92;Automação Industrial;18;Fatec São Bernardo do Campo - Adib Moisés Dib;2022;2;Manhã;40;91;2.28;55.653;94.355
245;Gestão Empresarial;18;Fatec São Bernardo do Campo - Adib Moisés Dib;2022;2;EaD;20;169;8.45;72.325;98.175
