cod_curso;nome_curso;cod_instituicao;nome_instituicaoano;semestre;periodo;qtde_vagas;qtde_inscrito;demanda;nota_corte;nota_maxima
100;Informática para Negócios;18;Fatec São Bernardo do Campo - Adib Moisés Dib;2022;2;Manhã;40;59;1.48;48.750;84.975
100;Informática para Negócios;18;Fatec São Bernardo do Campo - Adib Moisés Dib;2022;2;Noite;40;146;3.65;62.433;100.000
263;Manufatura Avançada;18;Fatec São Bernardo do Campo - Adib Moisés Dib;2022;2;Noite;40;81;2.03;54.175;82.225
194;Análise e Desenvolvimento de Sistemas;33;Fatec São Caetano do Sul - Antonio Russo;2022;2;Manhã;40;244;6.10;72.600;98.028
194;Análise e Desenvolvimento de Sistemas;33;Fatec São Caetano do Sul - Antonio Russo;2022;2;Tarde;40;107;2.68;67.925;87.575
274;Comércio Exterior;33;Fatec São Caetano do Sul - Antonio Russo;2022;2;Tarde;40;38;0.95;29.250;88.423
245;Gestão Empresarial;33;Fatec São Caetano do Sul - Antonio Russo;2022;2;EaD;20;120;6.00;72.885;91.025
199;Jogos Digitais;33;Fatec São Caetano do Sul - Antonio Russo;2022;2;Noite;40;104;2.60;70.400;100.000
198;Segurança da Informação;33;Fatec São Caetano do Sul - Antonio Russo;2022;2;Noite;40;233;5.83;76.840;93.775
198;Segurança da Informação;33;Fatec São Caetano do Sul - Antonio Russo;2022;2;Manhã;40;65;1.63;48.400;87.450
224;Gestão de Recursos Humanos;57;Fatec São Carlos;2022;2;Noite;40;100;2.50;56.292;90.750
245;Gestão Empresarial;57;Fatec São Carlos;2022;2;Noite;40;97;2.43;56.925;82.500
75;Agronegócio;17;Fatec São José do Rio Preto;2022;2;Manhã;40;62;1.55;14.500;79.750
75;Agronegócio;17;Fatec São José do Rio Preto;2022;2;Noite;40;87;2.18;50.568;83.055
194;Análise e Desenvolvimento de Sistemas;17;Fatec São José do Rio Preto;2022;2;Tarde;40;209;5.23;77.550;100.000
245;Gestão Empresarial;17;Fatec São José do Rio Preto;2022;2;EaD;20;217;10.85;75.075;93.775
100;Informática para Negócios;17;Fatec São José do Rio Preto;2022;2;Manhã;40;71;1.78;48.819;85.250
100;Informática para Negócios;17;Fatec São José do Rio Preto;2022;2;Noite;40;165;4.13;67.235;93.225
194;Análise e Desenvolvimento de Sistemas;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Manhã;40;281;7.03;75.750;95.500
221;Banco de Dados;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Noite;40;210;5.25;75.428;92.400
275;Desenvolvimento de Software Multiplataforma;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Manhã;40;109;2.73;68.750;97.350
94;Gestão da Produção Industrial;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Noite;40;82;2.05;52.250;85.525
245;Gestão Empresarial;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;EaD;20;143;7.15;78.100;90.118
179;Logística;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Noite;40;111;2.78;62.000;91.300
179;Logística;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Manhã;40;48;1.20;36.443;98.175
263;Manufatura Avançada;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Manhã;40;41;1.03;35.250;78.375
219;Manutenção de Aeronaves;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Noite;40;104;2.60;58.850;92.675
251;Projetos de Estruturas Aeronáuticas;28;Fatec São José dos Campos - Prof. Jessen Vidal;2022;2;Noite;40;54;1.35;34.925;88.705
194;Análise e Desenvolvimento de Sistemas;48;Fatec Ipiranga - Pastor Enéas Tognini;2022;2;Noite;40;414;10.35;81.400;100.000
194;Análise e Desenvolvimento de Sistemas;48;Fatec Ipiranga - Pastor Enéas Tognini;2022;2;Tarde;40;80;2.00;63.800;96.250
276;Big Data para Negócios;48;Fatec Ipiranga - Pastor Enéas Tognini;2022;2;Manhã;40;79;1.98;60.173;89.100
163;Eventos;48;Fatec Ipiranga - Pastor Enéas Tognini;2022;2;Manhã;40;49;1.23;39.050;98.175
186;Gestão Comercial;48;Fatec Ipiranga - Pastor Enéas Tognini;2022;2;Noite;40;124;3.10;63.280;92.400
186;Gestão Comercial;48;Fatec Ipiranga - Pastor Enéas Tognini;2022;2;Manhã;40;50;1.25;35.030;81.500
224;Gestão de Recursos Humanos;48;Fatec Ipiranga - Pastor Enéas Tognini;2022;2;Noite;40;148;3.70;64.075;93.500
245;Gestão Empresarial;48;Fatec Ipiranga - Pastor Enéas Tognini;2022;2;EaD;20;109;5.45;70.908;94.600
92;Automação Industrial;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Tarde;40;49;1.23;25.990;82.250
92;Automação Industrial;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Noite;40;266;6.65;66.953;100.000
275;Desenvolvimento de Software Multiplataforma;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Tarde;40;101;2.53;57.375;94.638
240;Fabricação Mecânica;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Noite;40;83;2.08;49.849;84.975
201;Manutenção Industrial;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Manhã;40;53;1.33;29.975;72.875
246;Mecânica - Processos de Soldagem;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Manhã;40;55;1.38;27.775;64.128
246;Mecânica - Processos de Soldagem;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Noite;40;66;1.65;43.450;85.250
255;Refrigeração, Ventilação e Ar Condicionado;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Manhã;40;50;1.25;24.475;89.270
255;Refrigeração, Ventilação e Ar Condicionado;53;Fatec Itaquera - Prof. Miguel Reale;2022;2;Noite;40;188;4.70;60.173;95.975
194;Análise e Desenvolvimento de Sistemas;1;Fatec São Paulo;2022;2;Noite;80;1265;15.81;84.750;100.000
194;Análise e Desenvolvimento de Sistemas;1;Fatec São Paulo;2022;2;Manhã;40;530;13.25;83.875;100.000
194;Análise e Desenvolvimento de Sistemas;1;Fatec São Paulo;2022;2;Tarde;40;193;4.83;78.375;100.000
91;Construção Civil - Edifícios;1;Fatec São Paulo;2022;2;Manhã;80;98;1.23;26.000;92.400
91;Construção Civil - Edifícios;1;Fatec São Paulo;2022;2;Noite;60;258;4.30;68.930;100.000
252;Eletrônica Industrial;1;Fatec São Paulo;2022;2;Noite;40;166;4.15;68.475;97.350
108;Estradas;1;Fatec São Paulo;2022;2;Noite;40;57;1.43;46.613;100.000
227;Gestão de Turismo;1;Fatec São Paulo;2022;2;Manhã;40;94;2.35;61.325;93.500
227;Gestão de Turismo;1;Fatec São Paulo;2022;2;Tarde;40;30;0.75;43.505;80.513
245;Gestão Empresarial;1;Fatec São Paulo;2022;2;EaD;20;361;18.05;82.750;100.000
96;Hidráulica e Saneamento Ambiental;1;Fatec São Paulo;2022;2;Manhã;0;0;0;0;0
96;Hidráulica e Saneamento Ambiental;1;Fatec São Paulo;2022;2;Noite;40;107;2.68;61.585;99.550
258;Instalações Elétricas;1;Fatec São Paulo;2022;2;Manhã;40;104;2.60;54.000;100.000
236;Materiais;1;Fatec São Paulo;2022;2;Manhã;0;0;0;0;0
104;Mecânica - Processos de Produção;1;Fatec São Paulo;2022;2;Manhã;0;0;0;0;0
104;Mecânica - Processos de Produção;1;Fatec São Paulo;2022;2;Noite;60;84;1.40;41.750;94.050
105;Mecânica - Projetos;1;Fatec São Paulo;2022;2;Manhã;80;60;0.75;29.098;86.000
105;Mecânica - Projetos;1;Fatec São Paulo;2022;2;Noite;60;152;2.53;62.715;95.975
103;Mecânica de Precisão;1;Fatec São Paulo;2022;2;Manhã;40;29;0.73;30.800;93.500
261;Microeletrônica;1;Fatec São Paulo;2022;2;Manhã;40;51;1.28;36.575;87.293
89;Secretariado e Assessoria Internacional;1;Fatec São Paulo;2022;2;Manhã;40;109;2.73;63.345;92.500
89;Secretariado e Assessoria Internacional;1;Fatec São Paulo;2022;2;Noite;40;207;5.18;68.930;97.180
106;Soldagem;1;Fatec São Paulo;2022;2;Noite;40;56;1.40;25.750;91.850
256;Gestão de Negócios e Inovação;59;Fatec Sebrae;2022;2;Manhã;35;70;2.00;60.775;86.900
256;Gestão de Negócios e Inovação;59;Fatec Sebrae;2022;2;Noite;35;150;4.29;70.400;93.790
259;Marketing;59;Fatec Sebrae;2022;2;Noite;35;240;6.86;73.168;94.050
259;Marketing;59;Fatec Sebrae;2022;2;Manhã;35;126;3.60;68.750;100.000
242;Construção de Edifícios;50;Fatec Tatuapé - Victor Civita;2022;2;Tarde;40;52;1.30;38.703;86.625
242;Construção de Edifícios;50;Fatec Tatuapé - Victor Civita;2022;2;Noite;40;151;3.78;66.670;98.450
243;Controle de Obras;50;Fatec Tatuapé - Victor Civita;2022;2;Manhã;40;49;1.23;27.250;74.250
243;Controle de Obras;50;Fatec Tatuapé - Victor Civita;2022;2;Noite;40;91;2.28;59.500;88.500
271;Design de Produto com Ênfase em Processos de Produção e Industrialização;50;Fatec Tatuapé - Victor Civita;2022;2;Manhã;40;73;1.83;57.200;90.500
245;Gestão Empresarial;50;Fatec Tatuapé - Victor Civita;2022;2;EaD;20;240;12.00;74.298;93.225
218;Transporte Terrestre;50;Fatec Tatuapé - Victor Civita;2022;2;Noite;40;61;1.53;48.250;88.000
218;Transporte Terrestre;50;Fatec Tatuapé - Victor Civita;2022;2;Manhã;40;46;1.15;31.750;83.600
194;Análise e Desenvolvimento de Sistemas;10;Fatec Zona Leste;2022;2;Tarde;40;159;3.98;69.213;88.705
194;Análise e Desenvolvimento de Sistemas;10;Fatec Zona Leste;2022;2;Noite;40;693;17.33;82.750;100.000
274;Comércio Exterior;10;Fatec Zona Leste;2022;2;Manhã;40;79;1.98;61.000;84.468
274;Comércio Exterior;10;Fatec Zona Leste;2022;2;Tarde;40;61;1.53;52.788;86.900
267;Desenvolvimento de Produtos Plásticos;10;Fatec Zona Leste;2022;2;Noite;0;0;0;0;0
275;Desenvolvimento de Software Multiplataforma;10;Fatec Zona Leste;2022;2;Manhã;40;141;3.53;69.783;94.355
224;Gestão de Recursos Humanos;10;Fatec Zona Leste;2022;2;Manhã;40;118;2.95;56.375;89.375
245;Gestão Empresarial;10;Fatec Zona Leste;2022;2;Manhã;40;88;2.20;53.900;93.508
245;Gestão Empresarial;10;Fatec Zona Leste;2022;2;EaD;20;190;9.50;75.350;95.425
179;Logística;10;Fatec Zona Leste;2022;2;Noite;40;190;4.75;66.825;91.248
179;Logística;10;Fatec Zona Leste;2022;2;Manhã;40;65;1.63;44.070;86.350
234;Polímeros;10;Fatec Zona Leste;2022;2;Noite;40;60;1.50;37.675;89.925
194;Análise e Desenvolvimento de Sistemas;20;Fatec Zona Sul - Dom Paulo Evaristo Arns;2022;2;Manhã;40;231;5.78;72.050;99.158
194;Análise e Desenvolvimento de Sistemas;20;Fatec Zona Sul - Dom Paulo Evaristo Arns;2022;2;Noite;40;521;13.03;77.688;98.725
275;Desenvolvimento de Software Multiplataforma;20;Fatec Zona Sul - Dom Paulo Evaristo Arns;2022;2;Tarde;40;54;1.35;41.750;89.650
245;Gestão Empresarial;20;Fatec Zona Sul - Dom Paulo Evaristo Arns;2022;2;Manhã;40;65;1.63;48.025;97.500
245;Gestão Empresarial;20;Fatec Zona Sul - Dom Paulo Evaristo Arns;2022;2;Tarde;40;64;1.60;30.250;88.705
245;Gestão Empresarial;20;Fatec Zona Sul - Dom Paulo Evaristo Arns;2022;2;EaD;20;202;10.10;73.150;88.550
179;Logística;20;Fatec Zona Sul - Dom Paulo Evaristo Arns;2022;2;Noite;40;144;3.60;58.195;84.468
179;Logística;20;Fatec Zona Sul - Dom Paulo Evaristo Arns;2022;2;Tarde;40;51;1.28;33.825;88.140
186;Gestão Comercial;56;Fatec São Roque;2022;2;Noite;30;79;2.63;59.950;91.850
227;Gestão de Turismo;56;Fatec São Roque;2022;2;Noite;30;44;1.47;27.403;84.750
197;Sistemas para Internet;56;Fatec São Roque;2022;2;Noite;30;118;3.93;69.850;93.225
97;Gestão da Tecnologia da Informação;46;Fatec São Sebastião;2022;2;Manhã;40;58;1.45;40.425;83.600
245;Gestão Empresarial;46;Fatec São Sebastião;2022;2;EaD;20;57;2.85;65.250;93.775
245;Gestão Empresarial;46;Fatec São Sebastião;2022;2;Noite;40;63;1.58;47.575;80.795
179;Logística;46;Fatec São Sebastião;2022;2;Noite;40;45;1.13;21.450;91.025
94;Gestão da Produção Industrial;38;Fatec Sertãozinho - Dep. Waldyr Alceu Trigo;2022;2;Noite;40;91;2.28;50.600;76.840
245;Gestão Empresarial;38;Fatec Sertãozinho - Dep. Waldyr Alceu Trigo;2022;2;EaD;20;109;5.45;67.500;88.275
245;Gestão Empresarial;38;Fatec Sertãozinho - Dep. Waldyr Alceu Trigo;2022;2;Manhã;40;75;1.88;44.635;74.580
245;Gestão Empresarial;38;Fatec Sertãozinho - Dep. Waldyr Alceu Trigo;2022;2;Noite;40;146;3.65;60.173;83.600
201;Manutenção Industrial;38;Fatec Sertãozinho - Dep. Waldyr Alceu Trigo;2022;2;Noite;40;58;1.45;34.748;77.275
246;Mecânica - Processos de Soldagem;38;Fatec Sertãozinho - Dep. Waldyr Alceu Trigo;2022;2;Noite;40;58;1.45;30.793;74.800
111;Mecatrônica Industrial;38;Fatec Sertãozinho - Dep. Waldyr Alceu Trigo;2022;2;Manhã;40;47;1.18;26.750;74.250
194;Análise e Desenvolvimento de Sistemas;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Manhã;40;305;7.63;78.650;100.000
194;Análise e Desenvolvimento de Sistemas;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Noite;40;539;13.48;81.950;100.000
118;Eletrônica Automotiva;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Tarde;0;0;0;0;0
240;Fabricação Mecânica;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Manhã;40;39;0.98;26.500;77.405
240;Fabricação Mecânica;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Noite;80;181;2.26;56.375;100.000
269;Gestão da Qualidade;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Manhã;40;68;1.70;47.025;77.825
245;Gestão Empresarial;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;EaD;20;230;11.50;78.375;92.400
179;Logística;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Tarde;40;52;1.30;35.030;79.383
263;Manufatura Avançada;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Manhã;0;0;0;0;0
234;Polímeros;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Noite;40;54;1.35;31.350;88.825
223;Processos Metalúrgicos;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Manhã;40;37;0.93;22.600;77.275
235;Projetos Mecânicos;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Manhã;40;35;0.88;29.424;94.600
235;Projetos Mecânicos;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Noite;40;148;3.70;65.258;89.270
115;Sistemas Biomédicos;2;Fatec Sorocaba - José Crespo Gonzales;2022;2;Manhã;40;58;1.45;39.750;84.185
256;Gestão de Negócios e Inovação;72;Fatec Sumaré (Região de Campinas);2022;2;Noite;40;68;1.70;34.925;86.900
224;Gestão de Recursos Humanos;72;Fatec Sumaré (Região de Campinas);2022;2;Noite;40;92;2.30;52.000;90.750
224;Gestão de Recursos Humanos;72;Fatec Sumaré (Região de Campinas);2022;2;Manhã;40;41;1.03;33.335;89.000
75;Agronegócio;7;Fatec Taquaritinga;2022;2;Noite;40;79;1.98;48.590;82.500
75;Agronegócio;7;Fatec Taquaritinga;2022;2;Tarde;40;57;1.43;24.200;82.225
194;Análise e Desenvolvimento de Sistemas;7;Fatec Taquaritinga;2022;2;Noite;40;212;5.30;70.125;92.943
194;Análise e Desenvolvimento de Sistemas;7;Fatec Taquaritinga;2022;2;Tarde;40;39;0.98;29.750;78.925
245;Gestão Empresarial;7;Fatec Taquaritinga;2022;2;EaD;20;83;4.15;59.325;88.550
217;Produção Industrial;7;Fatec Taquaritinga;2022;2;Manhã;40;43;1.08;30.500;80.025
217;Produção Industrial;7;Fatec Taquaritinga;2022;2;Noite;40;57;1.43;37.950;75.075
197;Sistemas para Internet;7;Fatec Taquaritinga;2022;2;Manhã;40;48;1.20;24.205;78.253
92;Automação Industrial;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Noite;40;91;2.28;51.436;79.200
92;Automação Industrial;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Manhã;40;47;1.18;39.550;81.400
97;Gestão da Tecnologia da Informação;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Noite;40;130;3.25;61.325;85.525
97;Gestão da Tecnologia da Informação;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Manhã;40;74;1.85;48.950;86.900
245;Gestão Empresarial;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Tarde;40;66;1.65;42.075;96.050
245;Gestão Empresarial;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Noite;40;182;4.55;62.998;87.725
201;Manutenção Industrial;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Noite;40;51;1.28;32.175;86.445
201;Manutenção Industrial;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Manhã;40;54;1.35;29.250;77.123
220;Produção Fonográfica;26;Fatec Tatuí - Prof. Wilson Roberto Ribeiro de Camargo;2022;2;Tarde;40;72;1.80;56.100;92.500
194;Análise e Desenvolvimento de Sistemas;51;Fatec Taubaté;2022;2;Noite;40;307;7.68;77.000;97.075
118;Eletrônica Automotiva;51;Fatec Taubaté;2022;2;Noite;40;58;1.45;27.000;76.450
224;Gestão de Recursos Humanos;51;Fatec Taubaté;2022;2;Manhã;40;47;1.18;37.950;77.000
245;Gestão Empresarial;51;Fatec Taubaté;2022;2;EaD;20;100;5.00;70.625;95.975
